term_id,output_cell,fiber,value,nonzero,provenance
t06,"C[1,0]","(1,0)",0,False,EXACT_DERIVED
t06,"C[1,0]","(1,1)",0,False,EXACT_DERIVED
t06,"C[1,0]","(1,2)",0,False,EXACT_DERIVED
t06,"C[1,0]","(2,0)",0,False,EXACT_DERIVED
t06,"C[1,0]","(2,1)",0,False,EXACT_DERIVED
t06,"C[1,0]","(2,2)",0,False,EXACT_DERIVED
t06,"C[1,1]","(0,0)",0,False,EXACT_DERIVED
t06,"C[1,1]","(0,1)",1,True,EXACT_DERIVED
t06,"C[1,1]","(0,2)",0,False,EXACT_DERIVED
t06,"C[1,1]","(1,0)",0,False,EXACT_DERIVED
t06,"C[1,1]","(1,1)",1,True,EXACT_DERIVED
t06,"C[1,1]","(1,2)",0,False,EXACT_DERIVED
t06,"C[1,1]","(2,0)",0,False,EXACT_DERIVED
t06,"C[1,1]","(2,1)",0,False,EXACT_DERIVED
t06,"C[1,1]","(2,2)",0,False,EXACT_DERIVED
t06,"C[1,2]","(0,0)",0,False,EXACT_DERIVED
t06,"C[1,2]","(0,1)",0,False,EXACT_DERIVED
t06,"C[1,2]","(0,2)",0,False,EXACT_DERIVED
t06,"C[1,2]","(1,0)",0,False,EXACT_DERIVED
t06,"C[1,2]","(1,1)",0,False,EXACT_DERIVED
t06,"C[1,2]","(1,2)",0,False,EXACT_DERIVED
t06,"C[1,2]","(2,0)",0,False,EXACT_DERIVED
t06,"C[1,2]","(2,1)",0,False,EXACT_DERIVED
t06,"C[1,2]","(2,2)",0,False,EXACT_DERIVED
t06,"C[2,0]","(0,0)",0,False,EXACT_DERIVED
t06,"C[2,0]","(0,1)",0,False,EXACT_DERIVED
t06,"C[2,0]","(0,2)",0,False,EXACT_DERIVED
t06,"C[2,0]","(1,0)",0,False,EXACT_DERIVED
t06,"C[2,0]","(1,1)",0,False,EXACT_DERIVED
t06,"C[2,0]","(1,2)",0,False,EXACT_DERIVED
t06,"C[2,0]","(2,0)",0,False,EXACT_DERIVED
t06,"C[2,0]","(2,1)",0,False,EXACT_DERIVED
t06,"C[2,0]","(2,2)",0,False,EXACT_DERIVED
t06,"C[2,1]","(0,0)",0,False,EXACT_DERIVED
t06,"C[2,1]","(0,1)",0,False,EXACT_DERIVED
t06,"C[2,1]","(0,2)",0,False,EXACT_DERIVED
t06,"C[2,1]","(1,0)",0,False,EXACT_DERIVED
t06,"C[2,1]","(1,1)",0,False,EXACT_DERIVED
t06,"C[2,1]","(1,2)",0,False,EXACT_DERIVED
t06,"C[2,1]","(2,0)",0,False,EXACT_DERIVED
t06,"C[2,1]","(2,1)",0,False,EXACT_DERIVED
t06,"C[2,1]","(2,2)",0,False,EXACT_DERIVED
t06,"C[2,2]","(0,0)",0,False,EXACT_DERIVED
t06,"C[2,2]","(0,1)",0,False,EXACT_DERIVED
t06,"C[2,2]","(0,2)",0,False,EXACT_DERIVED
t06,"C[2,2]","(1,0)",0,False,EXACT_DERIVED
t06,"C[2,2]","(1,1)",0,False,EXACT_DERIVED
t06,"C[2,2]","(1,2)",0,False,EXACT_DERIVED
t06,"C[2,2]","(2,0)",0,False,EXACT_DERIVED
t06,"C[2,2]","(2,1)",0,False,EXACT_DERIVED
t06,"C[2,2]","(2,2)",0,False,EXACT_DERIVED
t07,"C[0,0]","(0,0)",1,True,EXACT_DERIVED
t07,"C[0,0]","(0,1)",0,False,EXACT_DERIVED
t07,"C[0,0]","(0,2)",0,False,EXACT_DERIVED
t07,"C[0,0]","(1,0)",0,False,EXACT_DERIVED
t07,"C[0,0]","(1,1)",0,False,EXACT_DERIVED
t07,"C[0,0]","(1,2)",0,False,EXACT_DERIVED
t07,"C[0,0]","(2,0)",0,False,EXACT_DERIVED
t07,"C[0,0]","(2,1)",-1,True,EXACT_DERIVED
t07,"C[0,0]","(2,2)",1,True,EXACT_DERIVED
t07,"C[0,1]","(0,0)",0,False,EXACT_DERIVED
t07,"C[0,1]","(0,1)",0,False,EXACT_DERIVED
t07,"C[0,1]","(0,2)",0,False,EXACT_DERIVED
t07,"C[0,1]","(1,0)",0,False,EXACT_DERIVED
t07,"C[0,1]","(1,1)",0,False,EXACT_DERIVED
t07,"C[0,1]","(1,2)",0,False,EXACT_DERIVED
t07,"C[0,1]","(2,0)",0,False,EXACT_DERIVED
t07,"C[0,1]","(2,1)",0,False,EXACT_DERIVED
t07,"C[0,1]","(2,2)",0,False,EXACT_DERIVED
t07,"C[0,2]","(0,0)",0,False,EXACT_DERIVED
t07,"C[0,2]","(0,1)",0,False,EXACT_DERIVED
t07,"C[0,2]","(0,2)",0,False,EXACT_DERIVED
t07,"C[0,2]","(1,0)",0,False,EXACT_DERIVED
t07,"C[0,2]","(1,1)",0,False,EXACT_DERIVED
t07,"C[0,2]","(1,2)",0,False,EXACT_DERIVED
t07,"C[0,2]","(2,0)",0,False,EXACT_DERIVED
t07,"C[0,2]","(2,1)",0,False,EXACT_DERIVED
t07,"C[0,2]","(2,2)",0,False,EXACT_DERIVED
t07,"C[1,0]","(0,0)",0,False,EXACT_DERIVED
t07,"C[1,0]","(0,1)",0,False,EXACT_DERIVED
t07,"C[1,0]","(0,2)",0,False,EXACT_DERIVED
t07,"C[1,0]","(1,0)",0,False,EXACT_DERIVED
t07,"C[1,0]","(1,1)",0,False,EXACT_DERIVED
t07,"C[1,0]","(1,2)",0,False,EXACT_DERIVED
t07,"C[1,0]","(2,0)",0,False,EXACT_DERIVED
t07,"C[1,0]","(2,1)",0,False,EXACT_DERIVED
t07,"C[1,0]","(2,2)",0,False,EXACT_DERIVED
t07,"C[1,1]","(0,0)",0,False,EXACT_DERIVED
t07,"C[1,1]","(0,1)",0,False,EXACT_DERIVED
t07,"C[1,1]","(0,2)",0,False,EXACT_DERIVED
t07,"C[1,1]","(1,0)",0,False,EXACT_DERIVED
t07,"C[1,1]","(1,1)",0,False,EXACT_DERIVED
t07,"C[1,1]","(1,2)",0,False,EXACT_DERIVED
t07,"C[1,1]","(2,0)",0,False,EXACT_DERIVED
t07,"C[1,1]","(2,1)",0,False,EXACT_DERIVED
t07,"C[1,1]","(2,2)",0,False,EXACT_DERIVED
t07,"C[1,2]","(0,0)",0,False,EXACT_DERIVED
t07,"C[1,2]","(0,1)",0,False,EXACT_DERIVED
t07,"C[1,2]","(0,2)",0,False,EXACT_DERIVED
t07,"C[1,2]","(1,0)",0,False,EXACT_DERIVED
t07,"C[1,2]","(1,1)",0,False,EXACT_DERIVED
t07,"C[1,2]","(1,2)",0,False,EXACT_DERIVED
t07,"C[1,2]","(2,0)",0,False,EXACT_DERIVED
t07,"C[1,2]","(2,1)",0,False,EXACT_DERIVED
t07,"C[1,2]","(2,2)",0,False,EXACT_DERIVED
t07,"C[2,0]","(0,0)",0,False,EXACT_DERIVED
t07,"C[2,0]","(0,1)",0,False,EXACT_DERIVED
t07,"C[2,0]","(0,2)",0,False,EXACT_DERIVED
t07,"C[2,0]","(1,0)",0,False,EXACT_DERIVED
t07,"C[2,0]","(1,1)",0,False,EXACT_DERIVED
t07,"C[2,0]","(1,2)",0,False,EXACT_DERIVED
t07,"C[2,0]","(2,0)",0,False,EXACT_DERIVED
t07,"C[2,0]","(2,1)",0,False,EXACT_DERIVED
t07,"C[2,0]","(2,2)",0,False,EXACT_DERIVED
t07,"C[2,1]","(0,0)",-1,True,EXACT_DERIVED
t07,"C[2,1]","(0,1)",0,False,EXACT_DERIVED
t07,"C[2,1]","(0,2)",0,False,EXACT_DERIVED
t07,"C[2,1]","(1,0)",0,False,EXACT_DERIVED
t07,"C[2,1]","(1,1)",0,False,EXACT_DERIVED
t07,"C[2,1]","(1,2)",0,False,EXACT_DERIVED
t07,"C[2,1]","(2,0)",0,False,EXACT_DERIVED
t07,"C[2,1]","(2,1)",1,True,EXACT_DERIVED
t07,"C[2,1]","(2,2)",-1,True,EXACT_DERIVED
t07,"C[2,2]","(0,0)",0,False,EXACT_DERIVED
t07,"C[2,2]","(0,1)",0,False,EXACT_DERIVED
t07,"C[2,2]","(0,2)",0,False,EXACT_DERIVED
t07,"C[2,2]","(1,0)",0,False,EXACT_DERIVED
t07,"C[2,2]","(1,1)",0,False,EXACT_DERIVED
t07,"C[2,2]","(1,2)",0,False,EXACT_DERIVED
t07,"C[2,2]","(2,0)",0,False,EXACT_DERIVED
t07,"C[2,2]","(2,1)",0,False,EXACT_DERIVED
t07,"C[2,2]","(2,2)",0,False,EXACT_DERIVED
t08,"C[0,0]","(0,0)",0,False,EXACT_DERIVED
t08,"C[0,0]","(0,1)",-1,True,EXACT_DERIVED
t08,"C[0,0]","(0,2)",1,True,EXACT_DERIVED
t08,"C[0,0]","(1,0)",0,False,EXACT_DERIVED
t08,"C[0,0]","(1,1)",0,False,EXACT_DERIVED
t08,"C[0,0]","(1,2)",0,False,EXACT_DERIVED
t08,"C[0,0]","(2,0)",0,False,EXACT_DERIVED
t08,"C[0,0]","(2,1)",0,False,EXACT_DERIVED
t08,"C[0,0]","(2,2)",0,False,EXACT_DERIVED
t08,"C[0,1]","(0,0)",0,False,EXACT_DERIVED
t08,"C[0,1]","(0,1)",1,True,EXACT_DERIVED
t08,"C[0,1]","(0,2)",-1,True,EXACT_DERIVED
t08,"C[0,1]","(1,0)",0,False,EXACT_DERIVED
t08,"C[0,1]","(1,1)",0,False,EXACT_DERIVED
t08,"C[0,1]","(1,2)",0,False,EXACT_DERIVED
t08,"C[0,1]","(2,0)",0,False,EXACT_DERIVED
t08,"C[0,1]","(2,1)",0,False,EXACT_DERIVED
t08,"C[0,1]","(2,2)",0,False,EXACT_DERIVED
t08,"C[0,2]","(0,0)",0,False,EXACT_DERIVED
t08,"C[0,2]","(0,1)",0,False,EXACT_DERIVED
t08,"C[0,2]","(0,2)",0,False,EXACT_DERIVED
t08,"C[0,2]","(1,0)",0,False,EXACT_DERIVED
t08,"C[0,2]","(1,1)",0,False,EXACT_DERIVED
t08,"C[0,2]","(1,2)",0,False,EXACT_DERIVED
t08,"C[0,2]","(2,0)",0,False,EXACT_DERIVED
t08,"C[0,2]","(2,1)",0,False,EXACT_DERIVED
t08,"C[0,2]","(2,2)",0,False,EXACT_DERIVED
t08,"C[1,0]","(0,0)",0,False,EXACT_DERIVED
t08,"C[1,0]","(0,1)",0,False,EXACT_DERIVED
t08,"C[1,0]","(0,2)",0,False,EXACT_DERIVED
t08,"C[1,0]","(1,0)",0,False,EXACT_DERIVED
t08,"C[1,0]","(1,1)",0,False,EXACT_DERIVED
t08,"C[1,0]","(1,2)",0,False,EXACT_DERIVED
t08,"C[1,0]","(2,0)",0,False,EXACT_DERIVED
t08,"C[1,0]","(2,1)",0,False,EXACT_DERIVED
t08,"C[1,0]","(2,2)",0,False,EXACT_DERIVED
t08,"C[1,1]","(0,0)",0,False,EXACT_DERIVED
t08,"C[1,1]","(0,1)",-1,True,EXACT_DERIVED
t08,"C[1,1]","(0,2)",1,True,EXACT_DERIVED
t08,"C[1,1]","(1,0)",0,False,EXACT_DERIVED
t08,"C[1,1]","(1,1)",0,False,EXACT_DERIVED
t08,"C[1,1]","(1,2)",0,False,EXACT_DERIVED
t08,"C[1,1]","(2,0)",0,False,EXACT_DERIVED
t08,"C[1,1]","(2,1)",0,False,EXACT_DERIVED
t08,"C[1,1]","(2,2)",0,False,EXACT_DERIVED
t08,"C[1,2]","(0,0)",0,False,EXACT_DERIVED
t08,"C[1,2]","(0,1)",0,False,EXACT_DERIVED
t08,"C[1,2]","(0,2)",0,False,EXACT_DERIVED
t08,"C[1,2]","(1,0)",0,False,EXACT_DERIVED
t08,"C[1,2]","(1,1)",0,False,EXACT_DERIVED
t08,"C[1,2]","(1,2)",0,False,EXACT_DERIVED
t08,"C[1,2]","(2,0)",0,False,EXACT_DERIVED
t08,"C[1,2]","(2,1)",0,False,EXACT_DERIVED
t08,"C[1,2]","(2,2)",0,False,EXACT_DERIVED
t08,"C[2,0]","(0,0)",0,False,EXACT_DERIVED
t08,"C[2,0]","(0,1)",0,False,EXACT_DERIVED
t08,"C[2,0]","(0,2)",0,False,EXACT_DERIVED
t08,"C[2,0]","(1,0)",0,False,EXACT_DERIVED
t08,"C[2,0]","(1,1)",0,False,EXACT_DERIVED
t08,"C[2,0]","(1,2)",0,False,EXACT_DERIVED
t08,"C[2,0]","(2,0)",0,False,EXACT_DERIVED
t08,"C[2,0]","(2,1)",0,False,EXACT_DERIVED
t08,"C[2,0]","(2,2)",0,False,EXACT_DERIVED
t08,"C[2,1]","(0,0)",0,False,EXACT_DERIVED
t08,"C[2,1]","(0,1)",0,False,EXACT_DERIVED
t08,"C[2,1]","(0,2)",0,False,EXACT_DERIVED
t08,"C[2,1]","(1,0)",0,False,EXACT_DERIVED
t08,"C[2,1]","(1,1)",0,False,EXACT_DERIVED
t08,"C[2,1]","(1,2)",0,False,EXACT_DERIVED
t08,"C[2,1]","(2,0)",0,False,EXACT_DERIVED
t08,"C[2,1]","(2,1)",0,False,EXACT_DERIVED
t08,"C[2,1]","(2,2)",0,False,EXACT_DERIVED
t08,"C[2,2]","(0,0)",0,False,EXACT_DERIVED
t08,"C[2,2]","(0,1)",0,False,EXACT_DERIVED
t08,"C[2,2]","(0,2)",0,False,EXACT_DERIVED
t08,"C[2,2]","(1,0)",0,False,EXACT_DERIVED
t08,"C[2,2]","(1,1)",0,False,EXACT_DERIVED
t08,"C[2,2]","(1,2)",0,False,EXACT_DERIVED
t08,"C[2,2]","(2,0)",0,False,EXACT_DERIVED
t08,"C[2,2]","(2,1)",0,False,EXACT_DERIVED
t08,"C[2,2]","(2,2)",0,False,EXACT_DERIVED
t09,"C[0,0]","(0,0)",1,True,EXACT_DERIVED
t09,"C[0,0]","(0,1)",1,True,EXACT_DERIVED
t09,"C[0,0]","(0,2)",-1,True,EXACT_DERIVED
t09,"C[0,0]","(1,0)",0,False,EXACT_DERIVED
t09,"C[0,0]","(1,1)",0,False,EXACT_DERIVED
t09,"C[0,0]","(1,2)",0,False,EXACT_DERIVED
t09,"C[0,0]","(2,0)",1,True,EXACT_DERIVED
t09,"C[0,0]","(2,1)",1,True,EXACT_DERIVED
t09,"C[0,0]","(2,2)",-1,True,EXACT_DERIVED
t09,"C[0,1]","(0,0)",0,False,EXACT_DERIVED
t09,"C[0,1]","(0,1)",0,False,EXACT_DERIVED
t09,"C[0,1]","(0,2)",0,False,EXACT_DERIVED
t09,"C[0,1]","(1,0)",0,False,EXACT_DERIVED
t09,"C[0,1]","(1,1)",0,False,EXACT_DERIVED
t09,"C[0,1]","(1,2)",0,False,EXACT_DERIVED
t09,"C[0,1]","(2,0)",0,False,EXACT_DERIVED
t09,"C[0,1]","(2,1)",0,False,EXACT_DERIVED
t09,"C[0,1]","(2,2)",0,False,EXACT_DERIVED
t09,"C[0,2]","(0,0)",0,False,EXACT_DERIVED
t09,"C[0,2]","(0,1)",0,False,EXACT_DERIVED
t09,"C[0,2]","(0,2)",0,False,EXACT_DERIVED
t09,"C[0,2]","(1,0)",0,False,EXACT_DERIVED
t09,"C[0,2]","(1,1)",0,False,EXACT_DERIVED
t09,"C[0,2]","(1,2)",0,False,EXACT_DERIVED
t09,"C[0,2]","(2,0)",0,False,EXACT_DERIVED
t09,"C[0,2]","(2,1)",0,False,EXACT_DERIVED
t09,"C[0,2]","(2,2)",0,False,EXACT_DERIVED
t09,"C[1,0]","(0,0)",0,False,EXACT_DERIVED
t09,"C[1,0]","(0,1)",0,False,EXACT_DERIVED
t09,"C[1,0]","(0,2)",0,False,EXACT_DERIVED
t09,"C[1,0]","(1,0)",0,False,EXACT_DERIVED
t09,"C[1,0]","(1,1)",0,False,EXACT_DERIVED
t09,"C[1,0]","(1,2)",0,False,EXACT_DERIVED
t09,"C[1,0]","(2,0)",0,False,EXACT_DERIVED
t09,"C[1,0]","(2,1)",0,False,EXACT_DERIVED
t09,"C[1,0]","(2,2)",0,False,EXACT_DERIVED
t09,"C[1,1]","(0,0)",0,False,EXACT_DERIVED
t09,"C[1,1]","(0,1)",0,False,EXACT_DERIVED
t09,"C[1,1]","(0,2)",0,False,EXACT_DERIVED
t09,"C[1,1]","(1,0)",0,False,EXACT_DERIVED
t09,"C[1,1]","(1,1)",0,False,EXACT_DERIVED
t09,"C[1,1]","(1,2)",0,False,EXACT_DERIVED
t09,"C[1,1]","(2,0)",0,False,EXACT_DERIVED
t09,"C[1,1]","(2,1)",0,False,EXACT_DERIVED
t09,"C[1,1]","(2,2)",0,False,EXACT_DERIVED
t09,"C[1,2]","(0,0)",0,False,EXACT_DERIVED
t09,"C[1,2]","(0,1)",0,False,EXACT_DERIVED
t09,"C[1,2]","(0,2)",0,False,EXACT_DERIVED
t09,"C[1,2]","(1,0)",0,False,EXACT_DERIVED
t09,"C[1,2]","(1,1)",0,False,EXACT_DERIVED
t09,"C[1,2]","(1,2)",0,False,EXACT_DERIVED
t09,"C[1,2]","(2,0)",0,False,EXACT_DERIVED
t09,"C[1,2]","(2,1)",0,False,EXACT_DERIVED
t09,"C[1,2]","(2,2)",0,False,EXACT_DERIVED
t09,"C[2,0]","(0,0)",0,False,EXACT_DERIVED
t09,"C[2,0]","(0,1)",0,False,EXACT_DERIVED
t09,"C[2,0]","(0,2)",0,False,EXACT_DERIVED
t09,"C[2,0]","(1,0)",0,False,EXACT_DERIVED
t09,"C[2,0]","(1,1)",0,False,EXACT_DERIVED
t09,"C[2,0]","(1,2)",0,False,EXACT_DERIVED
t09,"C[2,0]","(2,0)",0,False,EXACT_DERIVED
t09,"C[2,0]","(2,1)",0,False,EXACT_DERIVED
t09,"C[2,0]","(2,2)",0,False,EXACT_DERIVED
t09,"C[2,1]","(0,0)",0,False,EXACT_DERIVED
t09,"C[2,1]","(0,1)",0,False,EXACT_DERIVED
t09,"C[2,1]","(0,2)",0,False,EXACT_DERIVED
t09,"C[2,1]","(1,0)",0,False,EXACT_DERIVED
t09,"C[2,1]","(1,1)",0,False,EXACT_DERIVED
t09,"C[2,1]","(1,2)",0,False,EXACT_DERIVED
t09,"C[2,1]","(2,0)",0,False,EXACT_DERIVED
t09,"C[2,1]","(2,1)",0,False,EXACT_DERIVED
t09,"C[2,1]","(2,2)",0,False,EXACT_DERIVED
t09,"C[2,2]","(0,0)",0,False,EXACT_DERIVED
t09,"C[2,2]","(0,1)",0,False,EXACT_DERIVED
t09,"C[2,2]","(0,2)",0,False,EXACT_DERIVED
t09,"C[2,2]","(1,0)",0,False,EXACT_DERIVED
t09,"C[2,2]","(1,1)",0,False,EXACT_DERIVED
t09,"C[2,2]","(1,2)",0,False,EXACT_DERIVED
t09,"C[2,2]","(2,0)",0,False,EXACT_DERIVED
t09,"C[2,2]","(2,1)",0,False,EXACT_DERIVED
t09,"C[2,2]","(2,2)",0,False,EXACT_DERIVED
t10,"C[0,0]","(0,0)",0,False,EXACT_DERIVED
t10,"C[0,0]","(0,1)",0,False,EXACT_DERIVED
t10,"C[0,0]","(0,2)",0,False,EXACT_DERIVED
t10,"C[0,0]","(1,0)",0,False,EXACT_DERIVED
t10,"C[0,0]","(1,1)",0,False,EXACT_DERIVED
t10,"C[0,0]","(1,2)",0,False,EXACT_DERIVED
t10,"C[0,0]","(2,0)",0,False,EXACT_DERIVED
t10,"C[0,0]","(2,1)",0,False,EXACT_DERIVED
t10,"C[0,0]","(2,2)",0,False,EXACT_DERIVED
t10,"C[0,1]","(0,0)",0,False,EXACT_DERIVED
t10,"C[0,1]","(0,1)",0,False,EXACT_DERIVED
t10,"C[0,1]","(0,2)",0,False,EXACT_DERIVED
t10,"C[0,1]","(1,0)",0,False,EXACT_DERIVED
t10,"C[0,1]","(1,1)",0,False,EXACT_DERIVED
t10,"C[0,1]","(1,2)",0,False,EXACT_DERIVED
t10,"C[0,1]","(2,0)",0,False,EXACT_DERIVED
t10,"C[0,1]","(2,1)",0,False,EXACT_DERIVED
t10,"C[0,1]","(2,2)",0,False,EXACT_DERIVED
t10,"C[0,2]","(0,0)",0,False,EXACT_DERIVED
t10,"C[0,2]","(0,1)",-1,True,EXACT_DERIVED
t10,"C[0,2]","(0,2)",1,True,EXACT_DERIVED
t10,"C[0,2]","(1,0)",0,False,EXACT_DERIVED
t10,"C[0,2]","(1,1)",0,False,EXACT_DERIVED
t10,"C[0,2]","(1,2)",0,False,EXACT_DERIVED
t10,"C[0,2]","(2,0)",0,False,EXACT_DERIVED
t10,"C[0,2]","(2,1)",-1,True,EXACT_DERIVED
t10,"C[0,2]","(2,2)",1,True,EXACT_DERIVED
t10,"C[1,0]","(0,0)",0,False,EXACT_DERIVED
t10,"C[1,0]","(0,1)",0,False,EXACT_DERIVED
t10,"C[1,0]","(0,2)",0,False,EXACT_DERIVED
t10,"C[1,0]","(1,0)",0,False,EXACT_DERIVED
t10,"C[1,0]","(1,1)",0,False,EXACT_DERIVED
t10,"C[1,0]","(1,2)",0,False,EXACT_DERIVED
t10,"C[1,0]","(2,0)",0,False,EXACT_DERIVED
t10,"C[1,0]","(2,1)",0,False,EXACT_DERIVED
t10,"C[1,0]","(2,2)",0,False,EXACT_DERIVED
t10,"C[1,1]","(0,0)",0,False,EXACT_DERIVED
t10,"C[1,1]","(0,1)",0,False,EXACT_DERIVED
t10,"C[1,1]","(0,2)",0,False,EXACT_DERIVED
t10,"C[1,1]","(1,0)",0,False,EXACT_DERIVED
t10,"C[1,1]","(1,1)",0,False,EXACT_DERIVED
t10,"C[1,1]","(1,2)",0,False,EXACT_DERIVED
t10,"C[1,1]","(2,0)",0,False,EXACT_DERIVED
t10,"C[1,1]","(2,1)",0,False,EXACT_DERIVED
t10,"C[1,1]","(2,2)",0,False,EXACT_DERIVED
t10,"C[1,2]","(0,0)",0,False,EXACT_DERIVED
t10,"C[1,2]","(0,1)",0,False,EXACT_DERIVED
t10,"C[1,2]","(0,2)",0,False,EXACT_DERIVED
t10,"C[1,2]","(1,0)",0,False,EXACT_DERIVED
t10,"C[1,2]","(1,1)",0,False,EXACT_DERIVED
t10,"C[1,2]","(1,2)",0,False,EXACT_DERIVED
t10,"C[1,2]","(2,0)",0,False,EXACT_DERIVED
t10,"C[1,2]","(2,1)",0,False,EXACT_DERIVED
t10,"C[1,2]","(2,2)",0,False,EXACT_DERIVED
t10,"C[2,0]","(0,0)",0,False,EXACT_DERIVED
t10,"C[2,0]","(0,1)",0,False,EXACT_DERIVED
t10,"C[2,0]","(0,2)",0,False,EXACT_DERIVED
t10,"C[2,0]","(1,0)",0,False,EXACT_DERIVED
t10,"C[2,0]","(1,1)",0,False,EXACT_DERIVED
t10,"C[2,0]","(1,2)",0,False,EXACT_DERIVED
t10,"C[2,0]","(2,0)",0,False,EXACT_DERIVED
t10,"C[2,0]","(2,1)",0,False,EXACT_DERIVED
t10,"C[2,0]","(2,2)",0,False,EXACT_DERIVED
t10,"C[2,1]","(0,0)",0,False,EXACT_DERIVED
t10,"C[2,1]","(0,1)",0,False,EXACT_DERIVED
t10,"C[2,1]","(0,2)",0,False,EXACT_DERIVED
t10,"C[2,1]","(1,0)",0,False,EXACT_DERIVED
t10,"C[2,1]","(1,1)",0,False,EXACT_DERIVED
t10,"C[2,1]","(1,2)",0,False,EXACT_DERIVED
t10,"C[2,1]","(2,0)",0,False,EXACT_DERIVED
t10,"C[2,1]","(2,1)",0,False,EXACT_DERIVED
t10,"C[2,1]","(2,2)",0,False,EXACT_DERIVED
t10,"C[2,2]","(0,0)",0,False,EXACT_DERIVED
t10,"C[2,2]","(0,1)",0,False,EXACT_DERIVED
t10,"C[2,2]","(0,2)",0,False,EXACT_DERIVED
t10,"C[2,2]","(1,0)",0,False,EXACT_DERIVED
t10,"C[2,2]","(1,1)",0,False,EXACT_DERIVED
t10,"C[2,2]","(1,2)",0,False,EXACT_DERIVED
t10,"C[2,2]","(2,0)",0,False,EXACT_DERIVED
t10,"C[2,2]","(2,1)",0,False,EXACT_DERIVED
t10,"C[2,2]","(2,2)",0,False,EXACT_DERIVED
t11,"C[0,0]","(0,0)",0,False,EXACT_DERIVED
t11,"C[0,0]","(0,1)",0,False,EXACT_DERIVED
t11,"C[0,0]","(0,2)",0,False,EXACT_DERIVED
t11,"C[0,0]","(1,0)",0,False,EXACT_DERIVED
t11,"C[0,0]","(1,1)",0,False,EXACT_DERIVED
t11,"C[0,0]","(1,2)",0,False,EXACT_DERIVED
t11,"C[0,0]","(2,0)",0,False,EXACT_DERIVED
t11,"C[0,0]","(2,1)",0,False,EXACT_DERIVED
t11,"C[0,0]","(2,2)",0,False,EXACT_DERIVED
t11,"C[0,1]","(0,0)",0,False,EXACT_DERIVED
t11,"C[0,1]","(0,1)",0,False,EXACT_DERIVED
t11,"C[0,1]","(0,2)",0,False,EXACT_DERIVED
t11,"C[0,1]","(1,0)",0,False,EXACT_DERIVED
t11,"C[0,1]","(1,1)",0,False,EXACT_DERIVED
t11,"C[0,1]","(1,2)",0,False,EXACT_DERIVED
t11,"C[0,1]","(2,0)",0,False,EXACT_DERIVED
t11,"C[0,1]","(2,1)",0,False,EXACT_DERIVED
t11,"C[0,1]","(2,2)",0,False,EXACT_DERIVED
t11,"C[0,2]","(0,0)",0,False,EXACT_DERIVED
t11,"C[0,2]","(0,1)",0,False,EXACT_DERIVED
t11,"C[0,2]","(0,2)",0,False,EXACT_DERIVED
t11,"C[0,2]","(1,0)",0,False,EXACT_DERIVED
t11,"C[0,2]","(1,1)",0,False,EXACT_DERIVED
t11,"C[0,2]","(1,2)",0,False,EXACT_DERIVED
t11,"C[0,2]","(2,0)",0,False,EXACT_DERIVED
t11,"C[0,2]","(2,1)",0,False,EXACT_DERIVED
t11,"C[0,2]","(2,2)",0,False,EXACT_DERIVED
t11,"C[1,0]","(0,0)",0,False,EXACT_DERIVED
t11,"C[1,0]","(0,1)",0,False,EXACT_DERIVED
t11,"C[1,0]","(0,2)",0,False,EXACT_DERIVED
t11,"C[1,0]","(1,0)",0,False,EXACT_DERIVED
t11,"C[1,0]","(1,1)",0,False,EXACT_DERIVED
t11,"C[1,0]","(1,2)",0,False,EXACT_DERIVED
t11,"C[1,0]","(2,0)",0,False,EXACT_DERIVED
t11,"C[1,0]","(2,1)",0,False,EXACT_DERIVED
t11,"C[1,0]","(2,2)",0,False,EXACT_DERIVED
t11,"C[1,1]","(0,0)",0,False,EXACT_DERIVED
t11,"C[1,1]","(0,1)",0,False,EXACT_DERIVED
t11,"C[1,1]","(0,2)",0,False,EXACT_DERIVED
t11,"C[1,1]","(1,0)",0,False,EXACT_DERIVED
t11,"C[1,1]","(1,1)",0,False,EXACT_DERIVED
t11,"C[1,1]","(1,2)",0,False,EXACT_DERIVED
t11,"C[1,1]","(2,0)",0,False,EXACT_DERIVED
t11,"C[1,1]","(2,1)",0,False,EXACT_DERIVED
t11,"C[1,1]","(2,2)",0,False,EXACT_DERIVED
t11,"C[1,2]","(0,0)",0,False,EXACT_DERIVED
t11,"C[1,2]","(0,1)",0,False,EXACT_DERIVED
t11,"C[1,2]","(0,2)",0,False,EXACT_DERIVED
t11,"C[1,2]","(1,0)",0,False,EXACT_DERIVED
t11,"C[1,2]","(1,1)",0,False,EXACT_DERIVED
t11,"C[1,2]","(1,2)",0,False,EXACT_DERIVED
t11,"C[1,2]","(2,0)",0,False,EXACT_DERIVED
t11,"C[1,2]","(2,1)",0,False,EXACT_DERIVED
t11,"C[1,2]","(2,2)",0,False,EXACT_DERIVED
t11,"C[2,0]","(0,0)",0,False,EXACT_DERIVED
t11,"C[2,0]","(0,1)",0,False,EXACT_DERIVED
t11,"C[2,0]","(0,2)",0,False,EXACT_DERIVED
t11,"C[2,0]","(1,0)",0,False,EXACT_DERIVED
t11,"C[2,0]","(1,1)",0,False,EXACT_DERIVED
t11,"C[2,0]","(1,2)",0,False,EXACT_DERIVED
t11,"C[2,0]","(2,0)",0,False,EXACT_DERIVED
