R,partition_type,surviving_assignment_orbits,example_surviving_assignment,example_shape_witness,provenance
14,"(3,3,2,2,2,2,0,0,0)",43,"(3,3,2,2,2,2,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 2x1:2 | f[1,1]/2: 2x1:1; 2x2:1 | f[1,2]/2: 2x3:1; 3x1:1",EXACT_DERIVED
14,"(3,3,3,1,1,1,1,1,0)",17,"(3,3,3,1,1,1,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/1: 1x1:1 | f[1,1]/1: 1x2:1 | f[1,2]/1: 2x3:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 2x3:1",EXACT_DERIVED
14,"(3,3,3,2,1,1,1,0,0)",146,"(3,3,3,2,1,1,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 2x1:2 | f[1,1]/1: 2x2:1 | f[1,2]/1: 2x2:1 | f[2,0]/1: 2x3:1",EXACT_DERIVED
14,"(3,3,3,2,2,1,0,0,0)",146,"(3,3,3,2,2,1,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 2x1:2 | f[1,1]/2: 2x2:2 | f[1,2]/1: 2x3:1",EXACT_DERIVED
14,"(3,3,3,3,1,1,0,0,0)",43,"(3,3,3,3,1,1,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 2x1:1; 2x2:2 | f[1,1]/1: 2x2:1 | f[1,2]/1: 2x2:1",EXACT_DERIVED
14,"(3,3,3,3,2,0,0,0,0)",22,"(3,3,3,3,2,0,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 2x1:1; 2x2:2 | f[1,1]/2: 2x2:2",EXACT_DERIVED
15,"(2,2,2,2,2,2,1,1,1)",6,"(2,2,2,2,2,2,1,1,1)","f[0,0]/2: 1x1:2 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 3x3:1",EXACT_DERIVED
15,"(2,2,2,2,2,2,2,1,0)",3,"(2,2,2,2,2,2,2,1,0)","f[0,0]/2: 1x1:2 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x3:2 | f[2,1]/1: 3x3:1",EXACT_DERIVED
15,"(3,2,2,2,2,1,1,1,1)",22,"(3,2,2,2,2,1,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/1: 2x2:1 | f[2,0]/1: 1x2:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 3x2:1",EXACT_DERIVED
15,"(3,2,2,2,2,2,1,1,0)",45,"(3,2,2,2,2,2,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 2x2:1; 3x2:1 | f[2,0]/1: 1x2:1 | f[2,1]/1: 1x3:1",EXACT_DERIVED
15,"(3,2,2,2,2,2,2,0,0)",10,"(3,2,2,2,2,2,2,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 2x2:1; 3x2:1 | f[2,0]/2: 1x2:1; 1x3:1",EXACT_DERIVED
15,"(3,3,2,2,1,1,1,1,1)",28,"(3,3,2,2,1,1,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:1; 2x1:1 | f[1,1]/1: 1x1:1 | f[1,2]/1: 2x1:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 2x2:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
15,"(3,3,2,2,2,1,1,1,0)",146,"(3,3,2,2,2,1,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:1; 2x1:1 | f[1,1]/2: 1x2:1; 2x1:1 | f[1,2]/1: 3x1:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 2x3:1",EXACT_DERIVED
15,"(3,3,2,2,2,2,1,0,0)",114,"(3,3,2,2,2,2,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:1; 2x1:1 | f[1,1]/2: 1x2:1; 2x1:1 | f[1,2]/2: 2x3:1; 3x1:1 | f[2,0]/1: 1x3:1",EXACT_DERIVED
15,"(3,3,3,1,1,1,1,1,1)",6,"(3,3,3,1,1,1,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/1: 1x1:1 | f[1,1]/1: 1x1:1 | f[1,2]/1: 1x1:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 2x3:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
15,"(3,3,3,2,1,1,1,1,0)",73,"(3,3,3,2,1,1,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:1; 2x1:1 | f[1,1]/1: 1x2:1 | f[1,2]/1: 2x2:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 2x3:1",EXACT_DERIVED
15,"(3,3,3,2,2,1,1,0,0)",226,"(3,3,3,2,2,1,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:1; 2x1:1 | f[1,1]/2: 1x2:1; 2x2:1 | f[1,2]/1: 2x3:1 | f[2,0]/1: 1x3:1",EXACT_DERIVED
15,"(3,3,3,2,2,2,0,0,0)",54,"(3,3,3,2,2,2,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 2x1:2 | f[1,1]/2: 2x1:1; 2x2:1 | f[1,2]/2: 2x1:1; 2x3:1",EXACT_DERIVED
15,"(3,3,3,3,1,1,1,0,0)",43,"(3,3,3,3,1,1,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x3:1; 2x1:2 | f[1,1]/1: 2x2:1 | f[1,2]/1: 2x2:1 | f[2,0]/1: 1x3:1",EXACT_DERIVED
15,"(3,3,3,3,2,1,0,0,0)",73,"(3,3,3,3,2,1,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 2x1:3 | f[1,1]/2: 2x2:2 | f[1,2]/1: 2x2:1",EXACT_DERIVED
15,"(3,3,3,3,3,0,0,0,0)",7,"(3,3,3,3,3,0,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 2x1:3 | f[1,1]/3: 2x2:3",EXACT_DERIVED
16,"(2,2,2,2,2,2,2,1,1)",3,"(2,2,2,2,2,2,2,1,1)","f[0,0]/2: 1x1:2 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:1; 1x3:1 | f[2,1]/1: 1x2:1 | f[2,2]/1: 3x3:1",EXACT_DERIVED
16,"(2,2,2,2,2,2,2,2,0)",1,"(2,2,2,2,2,2,2,2,0)","f[0,0]/2: 1x1:2 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:1; 1x3:1 | f[2,1]/2: 1x2:1; 3x3:1",EXACT_DERIVED
16,"(3,2,2,2,2,2,1,1,1)",17,"(3,2,2,2,2,2,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:1; 2x2:1 | f[2,0]/1: 1x2:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 3x2:1",EXACT_DERIVED
16,"(3,2,2,2,2,2,2,1,0)",15,"(3,2,2,2,2,2,2,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:1; 2x2:1 | f[2,0]/2: 1x2:1; 1x3:1 | f[2,1]/1: 3x2:1",EXACT_DERIVED
16,"(3,3,2,2,2,1,1,1,1)",43,"(3,3,2,2,2,1,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/1: 2x1:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
16,"(3,3,2,2,2,2,1,1,0)",114,"(3,3,2,2,2,2,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 2x1:1; 2x3:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1",EXACT_DERIVED
16,"(3,3,2,2,2,2,2,0,0)",28,"(3,3,2,2,2,2,2,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 2x1:1; 2x3:1 | f[2,0]/2: 1x3:2",EXACT_DERIVED
16,"(3,3,3,2,1,1,1,1,1)",17,"(3,3,3,2,1,1,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:2 | f[1,1]/1: 1x2:1 | f[1,2]/1: 1x2:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
16,"(3,3,3,2,2,1,1,1,0)",146,"(3,3,3,2,2,1,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x2:2 | f[1,2]/1: 2x3:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1",EXACT_DERIVED
16,"(3,3,3,2,2,2,1,0,0)",146,"(3,3,3,2,2,2,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:1; 2x1:1 | f[1,1]/2: 1x2:1; 2x1:1 | f[1,2]/2: 2x1:1; 2x3:1 | f[2,0]/1: 1x3:1",EXACT_DERIVED
16,"(3,3,3,3,1,1,1,1,0)",22,"(3,3,3,3,1,1,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:1; 2x1:2 | f[1,1]/1: 1x2:1 | f[1,2]/1: 2x2:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 2x2:1",EXACT_DERIVED
16,"(3,3,3,3,2,1,1,0,0)",114,"(3,3,3,3,2,1,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:1; 2x1:2 | f[1,1]/2: 1x2:1; 2x2:1 | f[1,2]/1: 2x2:1 | f[2,0]/1: 1x3:1",EXACT_DERIVED
16,"(3,3,3,3,2,2,0,0,0)",43,"(3,3,3,3,2,2,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 2x1:3 | f[1,1]/2: 2x1:1; 2x2:1 | f[1,2]/2: 2x1:1; 2x2:1",EXACT_DERIVED
16,"(3,3,3,3,3,1,0,0,0)",17,"(3,3,3,3,3,1,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 2x1:3 | f[1,1]/3: 2x1:1; 2x2:2 | f[1,2]/1: 2x1:1",EXACT_DERIVED
17,"(2,2,2,2,2,2,2,2,1)",1,"(2,2,2,2,2,2,2,2,1)","f[0,0]/2: 1x1:2 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:2 | f[2,1]/2: 1x2:2 | f[2,2]/1: 3x3:1",EXACT_DERIVED
17,"(3,2,2,2,2,2,2,1,1)",10,"(3,2,2,2,2,2,2,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:1; 1x3:1 | f[2,1]/1: 2x2:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
17,"(3,2,2,2,2,2,2,2,0)",3,"(3,2,2,2,2,2,2,2,0)","f[0,0]/3: 1x1:3 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:1; 1x3:1 | f[2,1]/2: 2x2:1; 2x3:1",EXACT_DERIVED
17,"(3,3,2,2,2,2,1,1,1)",43,"(3,3,2,2,2,2,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:1; 2x1:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
17,"(3,3,2,2,2,2,2,1,0)",45,"(3,3,2,2,2,2,2,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:1; 2x1:1 | f[2,0]/2: 1x3:2 | f[2,1]/1: 2x3:1",EXACT_DERIVED
17,"(3,3,3,2,2,1,1,1,1)",43,"(3,3,3,2,2,1,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/1: 1x1:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
17,"(3,3,3,2,2,2,1,1,0)",146,"(3,3,3,2,2,2,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 1x1:1; 2x3:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1",EXACT_DERIVED
17,"(3,3,3,2,2,2,2,0,0)",43,"(3,3,3,2,2,2,2,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 1x1:1; 2x3:1 | f[2,0]/2: 1x3:2",EXACT_DERIVED
17,"(3,3,3,3,1,1,1,1,1)",7,"(3,3,3,3,1,1,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:2; 2x1:1 | f[1,1]/1: 1x2:1 | f[1,2]/1: 1x2:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 2x2:1",EXACT_DERIVED
17,"(3,3,3,3,2,1,1,1,0)",73,"(3,3,3,3,2,1,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:2; 2x1:1 | f[1,1]/2: 1x2:2 | f[1,2]/1: 2x2:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1",EXACT_DERIVED
17,"(3,3,3,3,2,2,1,0,0)",114,"(3,3,3,3,2,2,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:1; 2x1:2 | f[1,1]/2: 1x2:1; 2x1:1 | f[1,2]/2: 2x1:1; 2x2:1 | f[2,0]/1: 1x3:1",EXACT_DERIVED
17,"(3,3,3,3,3,1,1,0,0)",28,"(3,3,3,3,3,1,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:1; 2x1:2 | f[1,1]/3: 1x2:1; 2x1:1; 2x2:1 | f[1,2]/1: 2x1:1 | f[2,0]/1: 1x3:1",EXACT_DERIVED
17,"(3,3,3,3,3,2,0,0,0)",17,"(3,3,3,3,3,2,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 2x1:3 | f[1,1]/3: 2x1:2; 2x2:1 | f[1,2]/2: 2x1:2",EXACT_DERIVED
18,"(2,2,2,2,2,2,2,2,2)",1,"(2,2,2,2,2,2,2,2,2)","f[0,0]/2: 1x1:2 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:2 | f[2,1]/2: 1x1:1; 1x2:1 | f[2,2]/2: 1x1:1; 3x3:1",EXACT_DERIVED
18,"(3,2,2,2,2,2,2,2,1)",3,"(3,2,2,2,2,2,2,2,1)","f[0,0]/3: 1x1:3 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:2 | f[2,1]/2: 1x2:1; 2x2:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
18,"(3,3,2,2,2,2,2,1,1)",28,"(3,3,2,2,2,2,2,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x2:1; 1x3:1 | f[2,1]/1: 2x3:1 | f[2,2]/1: 2x1:1",EXACT_DERIVED
18,"(3,3,2,2,2,2,2,2,0)",10,"(3,3,2,2,2,2,2,2,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:1; 2x1:1 | f[2,0]/2: 1x1:1; 1x3:1 | f[2,1]/2: 1x2:1; 2x3:1",EXACT_DERIVED
18,"(3,3,3,2,2,2,1,1,1)",54,"(3,3,3,2,2,2,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
18,"(3,3,3,2,2,2,2,1,0)",73,"(3,3,3,2,2,2,2,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x3:2 | f[2,1]/1: 2x3:1",EXACT_DERIVED
18,"(3,3,3,3,2,1,1,1,1)",22,"(3,3,3,3,2,1,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:3 | f[1,1]/2: 1x2:2 | f[1,2]/1: 1x2:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 1x3:1",EXACT_DERIVED
18,"(3,3,3,3,2,2,1,1,0)",114,"(3,3,3,3,2,2,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:2; 2x1:1 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 1x1:1; 2x2:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1",EXACT_DERIVED
18,"(3,3,3,3,2,2,2,0,0)",43,"(3,3,3,3,2,2,2,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:2; 2x1:1 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 1x1:1; 2x2:1 | f[2,0]/2: 1x3:2",EXACT_DERIVED
18,"(3,3,3,3,3,1,1,1,0)",17,"(3,3,3,3,3,1,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:2; 2x1:1 | f[1,1]/3: 1x2:2; 2x1:1 | f[1,2]/1: 2x1:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1",EXACT_DERIVED
18,"(3,3,3,3,3,2,1,0,0)",45,"(3,3,3,3,3,2,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:1; 2x1:2 | f[1,1]/3: 1x2:1; 2x1:2 | f[1,2]/2: 2x1:2 | f[2,0]/1: 1x3:1",EXACT_DERIVED
18,"(3,3,3,3,3,3,0,0,0)",6,"(3,3,3,3,3,3,0,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 2x1:3 | f[1,1]/3: 2x1:3 | f[1,2]/3: 2x1:3",EXACT_DERIVED
19,"(3,2,2,2,2,2,2,2,2)",1,"(3,2,2,2,2,2,2,2,2)","f[0,0]/3: 1x1:3 | f[0,1]/2: 1x1:2 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:2 | f[2,1]/2: 1x2:1; 2x1:1 | f[2,2]/2: 2x2:2",EXACT_DERIVED
19,"(3,3,2,2,2,2,2,2,1)",10,"(3,3,2,2,2,2,2,2,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/2: 1x1:2 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:1; 1x2:1 | f[2,1]/2: 1x2:1; 2x3:1 | f[2,2]/1: 2x1:1",EXACT_DERIVED
19,"(3,3,3,2,2,2,2,1,1)",43,"(3,3,3,2,2,2,2,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:1; 1x3:1 | f[2,1]/1: 1x2:1 | f[2,2]/1: 2x3:1",EXACT_DERIVED
19,"(3,3,3,2,2,2,2,2,0)",17,"(3,3,3,2,2,2,2,2,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/2: 1x1:2 | f[1,1]/2: 1x1:2 | f[1,2]/2: 1x1:2 | f[2,0]/2: 1x1:1; 1x3:1 | f[2,1]/2: 1x2:1; 2x3:1",EXACT_DERIVED
19,"(3,3,3,3,2,2,1,1,1)",43,"(3,3,3,3,2,2,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:3 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 1x1:1; 1x2:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 1x3:1",EXACT_DERIVED
19,"(3,3,3,3,2,2,2,1,0)",73,"(3,3,3,3,2,2,2,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:3 | f[1,1]/2: 1x1:1; 1x2:1 | f[1,2]/2: 1x1:1; 1x2:1 | f[2,0]/2: 1x3:2 | f[2,1]/1: 1x3:1",EXACT_DERIVED
19,"(3,3,3,3,3,1,1,1,1)",7,"(3,3,3,3,3,1,1,1,1)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:3 | f[1,1]/3: 1x1:1; 1x2:2 | f[1,2]/1: 1x1:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1 | f[2,2]/1: 1x3:1",EXACT_DERIVED
19,"(3,3,3,3,3,2,1,1,0)",45,"(3,3,3,3,3,2,1,1,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:2; 2x1:1 | f[1,1]/3: 1x1:1; 1x2:1; 2x1:1 | f[1,2]/2: 1x1:1; 2x1:1 | f[2,0]/1: 1x3:1 | f[2,1]/1: 1x3:1",EXACT_DERIVED
19,"(3,3,3,3,3,2,2,0,0)",28,"(3,3,3,3,3,2,2,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:2; 2x1:1 | f[1,1]/3: 1x1:1; 1x2:1; 2x1:1 | f[1,2]/2: 1x1:1; 2x1:1 | f[2,0]/2: 1x3:2",EXACT_DERIVED
19,"(3,3,3,3,3,3,1,0,0)",10,"(3,3,3,3,3,3,1,0,0)","f[0,0]/3: 1x1:3 | f[0,1]/3: 1x1:3 | f[0,2]/3: 1x1:3 | f[1,0]/3: 1x1:1; 2x1:2 | f[1,1]/3: 1x1:1; 2x1:2 | f[1,2]/3: 1x1:1; 2x1:2 | f[2,0]/1: 1x3:1",EXACT_DERIVED
